Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
39,2,1,430889,430889,325888,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794483690,3793701794492930,0
40,2,1,430889,430889,209920,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794534930,3793701794541690,0
41,2,1,430889,430889,446720,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794582051,3793701794593891,0
42,2,1,430889,430889,237824,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794634211,3793701794641411,0
43,2,1,430889,430889,302592,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794681131,3793701794689691,0
44,2,1,430889,430889,443648,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794729571,3793701794741211,0
45,2,1,430889,430889,355328,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794781051,3793701794790691,0
46,2,1,430889,430889,335104,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794830972,3793701794840252,0
47,2,1,430889,430889,171264,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794880452,3793701794886372,0
48,2,1,430889,430889,411136,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794927652,3793701794938772,0
49,2,1,430889,430889,396032,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701794979012,3793701794989652,0
50,2,1,430889,430889,319232,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795029212,3793701795038172,0
51,2,1,430889,430889,472064,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795078052,3793701795090493,0
52,2,1,430889,430889,382976,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795131573,3793701795141653,0
53,2,1,430889,430889,273920,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795181333,3793701795189133,0
54,2,1,430889,430889,288256,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795229173,3793701795237293,0
55,2,1,430889,430889,380928,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795277933,3793701795288093,0
56,2,1,430889,430889,504832,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795328893,3793701795341733,0
57,2,1,430889,430889,520448,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795382654,3793701795395574,0
58,2,1,430889,430889,428032,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795436774,3793701795447934,0
59,2,1,430889,430889,486400,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795491814,3793701795504254,0
60,2,1,430889,430889,295424,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795544854,3793701795553254,0
61,2,1,430889,430889,331008,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795593494,3793701795602934,0
62,2,1,430889,430889,164608,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795643535,3793701795649575,0
63,2,1,430889,430889,483072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795690975,3793701795703175,0
64,2,1,430889,430889,334080,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795742735,3793701795751975,0
65,2,1,430889,430889,189952,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795792895,3793701795799215,0
66,2,1,430889,430889,315648,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795841975,3793701795851015,0
67,2,1,430889,430889,521728,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795907176,3793701795920176,0
68,2,1,430889,430889,386048,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701795960576,3793701795971096,0
69,2,1,430889,430889,427520,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796011696,3793701796022816,0
70,2,1,430889,430889,218112,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796062016,3793701796069096,0
71,2,1,430889,430889,86528,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796109216,3793701796113376,0
72,2,1,430889,430889,553984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796154977,3793701796168537,0
73,2,1,430889,430889,461824,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796210977,3793701796223057,0
74,2,1,430889,430889,92416,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796262537,3793701796267017,0
75,2,1,430889,430889,645120,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796308697,3793701796324177,0
76,2,1,430889,430889,443392,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796364177,3793701796375937,0
77,2,1,430889,430889,645120,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796417298,3793701796432698,0
78,2,1,430889,430889,249856,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796473658,3793701796481058,0
79,2,1,430889,430889,209920,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796523578,3793701796530338,0
80,2,1,430889,430889,466688,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796570738,3793701796582858,0
81,2,1,430889,430889,174592,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796623858,3793701796629858,0
82,2,1,430889,430889,12032,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796669539,3793701796672259,0
83,2,1,430889,430889,345344,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796715019,3793701796724779,0
84,2,1,430889,430889,344064,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796764779,3793701796774179,0
85,2,1,430889,430889,377856,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796815339,3793701796825379,0
86,2,1,430889,430889,329216,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796865339,3793701796874539,0
87,2,1,430889,430889,496896,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796915700,3793701796928220,0
88,2,1,430889,430889,645120,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701796969620,3793701796984900,0
89,2,1,430889,430889,447488,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797027140,3793701797038620,0
90,2,1,430889,430889,373760,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797078180,3793701797088100,0
91,2,1,430889,430889,440832,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797129220,3793701797140580,0
92,2,1,430889,430889,162304,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797181621,3793701797187621,0
93,2,1,430889,430889,331520,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797231221,3793701797240421,0
94,2,1,430889,430889,353024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797280341,3793701797290181,0
95,2,1,430889,430889,504576,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797330461,3793701797343301,0
96,2,1,430889,430889,367104,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797383381,3793701797393581,0
97,2,1,430889,430889,428800,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797433422,3793701797444622,0
98,2,1,430889,430889,569088,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797485142,3793701797498782,0
99,2,1,430889,430889,342272,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797539822,3793701797549182,0
100,2,1,430889,430889,295424,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797590302,3793701797598702,0
101,2,1,430889,430889,465152,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797639502,3793701797651302,0
102,2,1,430889,430889,432640,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797692823,3793701797704423,0
103,2,1,430889,430889,276480,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797745343,3793701797753223,0
104,2,1,430889,430889,335616,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797798063,3793701797807423,0
105,2,1,430889,430889,354560,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797848263,3793701797858063,0
106,2,1,430889,430889,430080,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797902343,3793701797913823,0
107,2,1,430889,430889,338944,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701797956424,3793701797965784,0
108,2,1,430889,430889,353024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798006264,3793701798015944,0
109,2,1,430889,430889,554240,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798057344,3793701798071224,0
