Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
110,2,1,430889,430889,468480,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798111504,3793701798123664,0
111,2,1,430889,430889,382208,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798164264,3793701798174864,0
112,2,1,430889,430889,186112,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798214825,3793701798221185,0
113,2,1,430889,430889,149248,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798261065,3793701798266705,0
114,2,1,430889,430889,511232,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798307945,3793701798320985,0
115,2,1,430889,430889,492288,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798362745,3793701798375185,0
116,2,1,430889,430889,387072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798416665,3793701798427145,0
117,2,1,430889,430889,478976,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798466546,3793701798478666,0
118,2,1,430889,430889,432128,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798518586,3793701798530066,0
119,2,1,430889,430889,198656,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798571066,3793701798577586,0
120,2,1,430889,430889,216320,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798617746,3793701798624586,0
121,2,1,430889,430889,409088,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798664946,3793701798675826,0
122,2,1,430889,430889,512512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798716826,3793701798729827,0
123,2,1,430889,430889,611072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798771307,3793701798786187,0
124,2,1,430889,430889,445696,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798826947,3793701798838507,0
125,2,1,430889,430889,486144,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798879147,3793701798891587,0
126,2,1,430889,430889,224512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798932747,3793701798939547,0
127,2,1,430889,430889,225280,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701798984468,3793701798991508,0
128,2,1,430889,430889,225792,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799031668,3793701799038668,0
129,2,1,430889,430889,449792,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799078788,3793701799090228,0
130,2,1,430889,430889,484864,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799138028,3793701799150268,0
131,2,1,430889,430889,393216,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799197788,3793701799208508,0
132,2,1,430889,430889,645120,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799253829,3793701799269389,0
133,2,1,430889,430889,527360,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799317349,3793701799330509,0
134,2,1,430889,430889,338432,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799376469,3793701799385629,0
135,2,1,430889,430889,645120,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799433629,3793701799449109,0
136,2,1,430889,430889,135168,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799497789,3793701799502909,0
137,2,1,430889,430889,201728,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701799551910,3793701799558510,0
138,2,1,430889,430889,64,64,32768,0,52,4,32,64,"void kn_get_mla_metadata<FlashMlaKernelTrait<576, 512, 64, 16, 4>>(int*, int*, int const*, int, int) (.kd)",3793701907095818,3793701907157458,0
139,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701907247418,3793701907254578,0
140,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701907267418,3793701907270338,0
141,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701907281018,3793701907282898,0
142,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701907293578,3793701907299098,0
143,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701910430710,3793701925230527,0
144,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701925241487,3793701925248887,0
145,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701925259407,3793701925264927,0
146,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701925276207,3793701925278007,0
147,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701925288647,3793701925290327,0
148,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701925300727,3793701925307967,0
149,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701925318407,3793701939959943,0
150,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701939970263,3793701939976983,0
151,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701939987584,3793701939991824,0
152,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701940002664,3793701940003504,0
153,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701940013944,3793701940015464,0
154,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701940026024,3793701940034904,0
155,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701940045504,3793701954677680,0
156,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701954688160,3793701954694800,0
157,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701954705440,3793701954709680,0
158,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701954720640,3793701954722000,0
159,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701954732640,3793701954734160,0
160,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701954744400,3793701954750960,0
161,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701954761720,3793701969413537,0
162,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701969423777,3793701969430417,0
163,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701969440897,3793701969445217,0
164,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701969455977,3793701969456817,0
165,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701969467617,3793701969469097,0
166,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701969479657,3793701969487337,0
167,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701969498217,3793701984166873,0
168,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701984177313,3793701984184073,0
169,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701984194513,3793701984198553,1
170,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701984212793,3793701984214113,2
171,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701984227993,3793701984229353,3
172,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701984243273,3793701984248833,4
173,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701984262873,3793701998981210,5
174,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793701998995450,3793701999002170,6
175,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793701999016450,3793701999021010,7
176,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701999035610,3793701999036450,8
177,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701999051170,3793701999052490,9
178,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793701999066650,3793701999074250,10
179,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793701999089330,3793702013738787,11
180,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793702013752587,3793702013759347,12
181,2,1,430889,430889,131072,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>>(int, at::native::FillFunctor<c10::Half>, std::array<char*, 1ul>) (.kd)",3793702013773507,3793702013777547,13
182,2,1,430889,430889,512,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793702013792067,3793702013793347,14
183,2,1,430889,430889,1024,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793702013807107,3793702013808627,15
184,2,1,430889,430889,425984,256,0,0,12,4,32,64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul>>(int, at::native::FillFunctor<float>, std::array<char*, 1ul>) (.kd)",3793702013822347,3793702013831187,16
185,2,1,430889,430889,20480,256,40448,888,128,0,96,64,"void flash_fwd_splitkv_mla_kernel_lds<FlashMlaKernelTrait<576, 512, 64, 16, 4>, _Float16, float, true>(FlashMlaFwdParams) (.kd)",3793702013845307,3793702028486404,17
186,2,1,430889,430889,262144,128,512,64,44,4,48,64,"void kn_fmla_fwd_splictkv_combine<FlashMlaKernelTrait<576, 512, 64, 16, 4>, 96, _Float16>(FlashMlaFwdParams) (.kd)",3793702028500084,3793702028506724,18
